marchew,pomidor,brokuly,Miasto,,,
16,31,15,Rzeszow,,,
43,38,22,Warszawa,,,
47,33,23,Rzeszow,,,
32,31,15,Krakow,,,
19,40,19,Krakow,,,
20,33,17,Warszawa,,,
11,38,25,Rzeszow,,,
19,34,28,Warszawa,,,
29,34,22,Krakow,,,
32,38,22,Warszawa,,,
11,37,15,Krakow,,,
33,37,25,Rzeszow,,,
36,31,24,Krakow,,,
41,35,26,Rzeszow,,,
39,37,17,Warszawa,,,
10,40,17,Krakow,,,
34,33,20,Warszawa,,,
36,33,26,Rzeszow,,,
14,30,18,Krakow,,,
25,34,26,Warszawa,,,
49,30,16,Krakow,,,
47,30,22,Rzeszow,,,
49,40,18,Krakow,,,
31,37,17,Krakow,,,
28,39,18,Warszawa,,,
35,33,30,Krakow,,,
12,34,27,Krakow,,,
43,35,24,Rzeszow,,,
38,33,27,Rzeszow,,,
26,30,24,Rzeszow,,,
19,37,15,Warszawa,,,
20,31,26,Rzeszow,,,
34,33,17,Warszawa,,,
15,34,28,Rzeszow,,,
27,32,15,Krakow,,,
16,37,25,Warszawa,,,
13,34,28,Rzeszow,,,
33,39,27,Krakow,,,
48,33,15,Warszawa,,,
35,39,21,Warszawa,,,
40,32,21,Warszawa,,,
42,34,21,Krakow,,,
16,37,23,Krakow,,,
27,40,28,Warszawa,,,
33,31,15,Krakow,,,
15,39,25,Rzeszow,,,
31,39,27,Warszawa,,,
36,37,22,Rzeszow,,,
32,31,18,Rzeszow,,,
25,35,27,Rzeszow,,,
11,34,22,Krakow,,,
30,30,26,Rzeszow,,,
14,39,30,Rzeszow,,,
44,37,16,Rzeszow,,,
21,38,27,Rzeszow,,,
12,37,25,Krakow,,,
25,38,18,Rzeszow,,,
43,35,17,Krakow,,,
29,38,19,Krakow,,,
21,40,21,Krakow,,,
23,39,18,Rzeszow,,,
31,37,27,Krakow,,,
43,35,24,Krakow,,,
40,31,28,Krakow,,,
40,30,19,Rzeszow,,,
25,40,27,Krakow,,,
13,30,28,Krakow,,,
22,35,20,Rzeszow,,,
29,35,30,Rzeszow,,,
14,34,20,Krakow,,,
32,32,16,Warszawa,,,
25,36,19,Krakow,,,
47,33,19,Krakow,,,
40,35,30,Warszawa,,,
49,36,20,Warszawa,,,
33,39,27,Krakow,,,
30,38,23,Warszawa,,,
13,33,29,Krakow,,,
16,31,25,Rzeszow,,,
26,35,30,Krakow,,,
32,31,27,Rzeszow,,,
11,39,19,Warszawa,,,
13,35,20,Warszawa,,,
49,37,26,Krakow,,,
44,34,16,Rzeszow,,,
36,38,25,Warszawa,,,
28,33,20,Krakow,,,
49,34,16,Krakow,,,
29,38,20,Warszawa,,,
16,34,18,Krakow,,,
33,32,16,Rzeszow,,,
28,32,26,Rzeszow,,,
24,31,29,Krakow,,,
18,37,26,Warszawa,,,
23,32,20,Rzeszow,,,
49,38,29,Krakow,,,
11,32,15,Warszawa,,,
21,35,25,Warszawa,,,
21,33,16,Krakow,,,
42,34,30,Warszawa,,,
46,40,15,Krakow,,,
49,37,19,Krakow,,,
21,34,24,Rzeszow,,,
21,32,30,Krakow,,,
46,35,20,Krakow,,,
11,39,17,Rzeszow,,,
33,35,24,Krakow,,,
46,40,26,Warszawa,,,
13,37,21,Rzeszow,,,
27,36,26,Krakow,,,
