Index,marchew,pomidor,brokuly,Miasto,,,
137,49,31,25,Rzeszow,,,
138,46,32,19,Krakow,,,
139,48,39,29,Rzeszow,,,
140,10,33,23,Warszawa,,,
141,10,40,20,Rzeszow,,,
142,26,32,18,Rzeszow,,,
143,45,32,26,Rzeszow,,,
144,48,37,23,Rzeszow,,,
145,14,30,27,Rzeszow,,,
146,29,32,28,Warszawa,,,
147,30,34,23,Rzeszow,,,
148,38,39,22,Warszawa,,,
149,23,39,17,Warszawa,,,
150,12,33,21,Warszawa,,,
151,12,40,23,Rzeszow,,,
152,27,40,29,Warszawa,,,
153,19,31,16,Warszawa,,,
154,33,39,24,Krakow,,,
155,44,39,18,Krakow,,,
156,35,38,16,Warszawa,,,
157,45,36,25,Rzeszow,,,
158,37,39,30,Warszawa,,,
159,46,35,30,Warszawa,,,
160,40,38,29,Warszawa,,,
161,35,35,26,Krakow,,,
162,31,37,22,Krakow,,,
163,48,37,19,Krakow,,,
164,45,39,16,Warszawa,,,
165,16,30,17,Krakow,,,
166,21,36,26,Warszawa,,,
167,43,34,30,Krakow,,,
168,39,30,15,Krakow,,,
169,31,37,28,Warszawa,,,
170,12,32,17,Warszawa,,,
171,13,30,27,Krakow,,,
172,22,39,24,Krakow,,,
173,14,36,20,Rzeszow,,,
174,29,36,27,Krakow,,,
175,35,34,30,Warszawa,,,
176,34,30,17,Krakow,,,
177,49,35,26,Krakow,,,
178,38,34,15,Warszawa,,,
179,47,31,28,Warszawa,,,
180,20,30,28,Krakow,,,
181,12,34,19,Krakow,,,
182,25,33,26,Krakow,,,
183,26,32,30,Rzeszow,,,
184,38,34,17,Rzeszow,,,
185,47,36,16,Warszawa,,,
186,47,36,20,Rzeszow,,,
187,17,34,15,Krakow,,,
188,34,34,23,Krakow,,,
189,49,37,27,Warszawa,,,
190,22,33,28,Krakow,,,
191,41,30,19,Rzeszow,,,
192,22,39,30,Rzeszow,,,
193,14,38,30,Rzeszow,,,
194,23,34,22,Rzeszow,,,
195,29,40,27,Rzeszow,,,
196,37,40,27,Krakow,,,
197,50,30,16,Rzeszow,,,
198,12,31,29,Rzeszow,,,
199,27,37,21,Rzeszow,,,
200,39,34,20,Rzeszow,,,
201,10,32,16,Rzeszow,,,
202,29,32,26,Warszawa,,,
203,13,39,30,Rzeszow,,,
204,34,31,24,Warszawa,,,
205,10,30,15,Rzeszow,,,
206,24,35,15,Krakow,,,
207,38,33,27,Rzeszow,,,
208,42,39,20,Rzeszow,,,
209,48,37,19,Rzeszow,,,
210,44,30,20,Warszawa,,,
211,39,37,24,Krakow,,,
212,29,34,28,Krakow,,,
213,17,40,29,Warszawa,,,
214,24,39,27,Warszawa,,,
215,30,36,18,Krakow,,,
216,40,37,19,Warszawa,,,
217,21,31,22,Rzeszow,,,
218,13,40,25,Rzeszow,,,
219,25,35,24,Rzeszow,,,
220,40,30,16,Rzeszow,,,
221,47,34,21,Krakow,,,
222,17,33,15,Rzeszow,,,
223,26,40,28,Rzeszow,,,
224,42,33,28,Krakow,,,
225,10,37,29,Krakow,,,
226,11,40,19,Warszawa,,,
227,36,32,18,Warszawa,,,
228,47,35,16,Krakow,,,
229,21,34,18,Krakow,,,
230,38,40,24,Rzeszow,,,
231,21,33,16,Krakow,,,
ㅤ
